# alpha-beta-CROWN run @ 2026-06-15T15:29:48.086694
# config: configs/mnist_mlp.yaml
# command: /root/miniconda3/envs/alpha-beta-crown/bin/python /root/alpha-beta-CROWN/complete_verifier/abcrown.py --config /mnt/c/Users/Taewoo/alpha-beta-crown-verification/configs/mnist_mlp.yaml --root_path /mnt/c/Users/Taewoo/alpha-beta-crown-verification

INFO     15:29:55     [utils.py:161] NumExpr defaulting to 16 threads.
INFO     15:29:55     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0409 seconds
Finished vnnlib processing in 0.001599 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.66726685, 22.54353714, 15.41377068, 13.20188046, 12.97421455,
         12.58578300, 15.80217743, 10.47132301, 13.28056431]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 37%|███▋      | 37/100 [00:00<00:00, 363.02it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 378.22it/s]
100%|██████████| 100/100 [00:00<00:00, 377.37it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.89302540, 21.71684837, 14.48879814, 12.47240639, 11.93920326,
         11.70985031, 14.73263645,  9.66269112, 12.32867050]])
Total number of violation:  0
Attack finished in 0.2874 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  4.30890322, -12.08161736,  11.14037609,  -4.44691372,  -2.45934534,
          -2.15106773,  -1.85275161,  -5.01605320,   0.39816701,  -2.31921387]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 3, 1, 2] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.859541893005371, 21.657363891601562, 14.319058418273926, 12.393352508544922, 11.827737808227539, 11.534137725830078, 14.669844627380371, 9.528603553771973, 12.242985725402832]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit3_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0353 seconds
Finished vnnlib processing in 0.001621 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.83025837, 12.35908508, 11.35147762, 21.17339706,  5.38971376,
         17.19284439,  4.95830011,  8.34419727,  7.45296335]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [00:00<00:00, 325.80it/s]
 77%|███████▋  | 77/100 [00:00<00:00, 392.25it/s]
100%|██████████| 100/100 [00:00<00:00, 386.01it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.13285542, 12.05821800, 10.50546455, 20.54704285,  4.82830238,
         16.86793518,  4.19107533,  7.69588470,  7.10513973]])
Total number of violation:  0
Attack finished in 0.2657 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  1.50206029,  -4.28144407,  -3.06844091,   8.52940178, -13.30524254,
           3.01675892,  -9.10690975,   3.28477788,  -0.10036640,   0.79619598]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.046818256378174, 12.037042617797852, 10.45799732208252, 20.545696258544922, 4.786425590515137, 16.848407745361328, 4.119709491729736, 7.691165924072266, 7.10200309753418]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3778 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit4_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0335 seconds
Finished vnnlib processing in 0.000870 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.002500000409781933, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.77810860, 13.35248375,  6.90252447, 13.02147102, 12.64434052,
         10.29370022,  5.67005634,  8.80170822,  6.06353807]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 43%|████▎     | 43/100 [00:00<00:00, 429.42it/s]
 88%|████████▊ | 88/100 [00:00<00:00, 441.29it/s]
100%|██████████| 100/100 [00:00<00:00, 440.55it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.13720894, 12.22080517,  5.51391029, 11.36287022, 10.92547989,
          9.38014507,  3.74772835,  7.54406977,  4.70423126]])
Total number of violation:  0
Attack finished in 0.2339 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.24123526, -7.00515413, -0.44068220, -6.46487093,  6.27959728,
         -6.07712936, -3.95145774,  0.91332048, -2.41108394,  0.48404381]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 3, 1, 3] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.901569366455078, 12.159318923950195, 5.424306869506836, 11.149209976196289, 10.68367862701416, 9.195280075073242, 3.6887338161468506, 7.374202728271484, 4.672327041625977]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3339 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit5_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
